version	major=2,minor=0
line	id=16240,file=9,line=1207
line	id=16241,file=9,line=1125
line	id=16242,file=9,line=117
line	id=16243,file=9,line=16977
line	id=16244,file=9,line=13740
line	id=16245,file=9,line=13425
line	id=16246,file=9,line=12673
line	id=16247,file=9,line=9993
line	id=16248,file=9,line=9415
line	id=16249,file=9,line=8846
line	id=16250,file=9,line=8737
line	id=16251,file=9,line=7071
line	id=16252,file=9,line=6248
line	id=16253,file=9,line=5439
line	id=16254,file=9,line=5221
line	id=16255,file=9,line=4969
line	id=16256,file=9,line=4968
line	id=16257,file=9,line=2027
line	id=16258,file=9,line=795
line	id=16259,file=9,line=15009
line	id=16260,file=9,line=13188
line	id=16261,file=9,line=11168
line	id=16262,file=9,line=10683
line	id=16263,file=9,line=10418
line	id=16264,file=9,line=9023
line	id=16265,file=9,line=8341
line	id=16266,file=9,line=7677
line	id=16267,file=9,line=7414
line	id=16268,file=9,line=7012
line	id=16269,file=9,line=6997
line	id=16270,file=9,line=6093
line	id=16271,file=9,line=5762
line	id=16272,file=9,line=5270
line	id=16273,file=9,line=4444
line	id=16274,file=9,line=3408
line	id=16275,file=9,line=3287
line	id=16276,file=9,line=3282
line	id=16277,file=9,line=1038
line	id=16278,file=9,line=959
line	id=16279,file=9,line=667
line	id=16280,file=9,line=16764
line	id=16281,file=9,line=16520
line	id=16282,file=9,line=14092
line	id=16283,file=9,line=13305
line	id=16284,file=9,line=12881
line	id=16285,file=9,line=12157
line	id=16286,file=9,line=11426
line	id=16287,file=9,line=11258
line	id=16288,file=9,line=10288
line	id=16289,file=9,line=9198
line	id=16290,file=9,line=8118
line	id=16291,file=9,line=4765
line	id=16292,file=9,line=4712
line	id=16293,file=9,line=4418
line	id=16294,file=9,line=4059
line	id=16295,file=9,line=3157
line	id=16296,file=9,line=3048
line	id=16297,file=9,line=2374
line	id=16298,file=9,line=2020
line	id=16299,file=9,line=1388
line	id=16300,file=9,line=303
line	id=16301,file=9,line=14168
line	id=16302,file=9,line=13609
line	id=16303,file=9,line=13368
line	id=16304,file=9,line=12330
line	id=16305,file=9,line=12053
line	id=16306,file=9,line=10984
line	id=16307,file=9,line=9661
line	id=16308,file=9,line=9266
line	id=16309,file=9,line=8766
line	id=16310,file=9,line=8605
line	id=16311,file=9,line=8126
line	id=16312,file=9,line=7483
line	id=16313,file=9,line=6775
line	id=16314,file=9,line=6462
line	id=16315,file=9,line=6205
line	id=16316,file=9,line=4328
line	id=16317,file=9,line=3614
line	id=16318,file=9,line=664
line	id=16319,file=9,line=13815
line	id=16320,file=9,line=13662
line	id=16321,file=9,line=13360
line	id=16322,file=9,line=12619
line	id=16323,file=9,line=11208
line	id=16324,file=9,line=9914
line	id=16325,file=9,line=8834
line	id=16326,file=9,line=8113
line	id=16327,file=9,line=7711
line	id=16328,file=9,line=7046
line	id=16329,file=9,line=6081
line	id=16330,file=9,line=5696
line	id=16331,file=9,line=5540
line	id=16332,file=9,line=3965
line	id=16333,file=9,line=700
line	id=16334,file=9,line=409
line	id=16335,file=9,line=15921
line	id=16336,file=9,line=15128
line	id=16337,file=9,line=13320
line	id=16338,file=9,line=13226
line	id=16339,file=9,line=12463
line	id=16340,file=9,line=10099
line	id=16341,file=9,line=9840
line	id=16342,file=9,line=8676
line	id=16343,file=9,line=7157
line	id=16344,file=9,line=4560
line	id=16345,file=9,line=4476
line	id=16346,file=9,line=2698
line	id=16347,file=9,line=2560
line	id=16348,file=9,line=2504
line	id=16349,file=9,line=2131
line	id=16350,file=9,line=1514
line	id=16351,file=9,line=15305
line	id=16352,file=9,line=13976
line	id=16353,file=9,line=12997
line	id=16354,file=9,line=10627
line	id=16355,file=9,line=10219
line	id=16356,file=9,line=9964
line	id=16357,file=9,line=9471
line	id=16358,file=9,line=7732
line	id=16359,file=9,line=6830
line	id=16360,file=9,line=6144
line	id=16361,file=9,line=5466
line	id=16362,file=9,line=3799
line	id=16363,file=9,line=2618
line	id=16364,file=9,line=12409
line	id=16365,file=9,line=12402
line	id=16366,file=9,line=12097
line	id=16367,file=9,line=7771
line	id=16368,file=9,line=7684
line	id=16369,file=9,line=6653
line	id=16370,file=9,line=6447
line	id=16371,file=9,line=5218
line	id=16372,file=9,line=3521
line	id=16373,file=9,line=2924
line	id=16374,file=9,line=2797
line	id=16375,file=9,line=410
line	id=16376,file=9,line=126
line	id=16377,file=9,line=17164
line	id=16378,file=9,line=15936
line	id=16379,file=9,line=15348
line	id=16380,file=9,line=14908
line	id=16381,file=9,line=13878
line	id=16382,file=9,line=13604
line	id=16383,file=9,line=13215
line	id=16384,file=9,line=10900
line	id=16385,file=9,line=10881
line	id=16386,file=9,line=9663
line	id=16387,file=9,line=6643
line	id=16388,file=9,line=6516
line	id=16389,file=9,line=6424
line	id=16390,file=9,line=5757
line	id=16391,file=9,line=5674
line	id=16392,file=9,line=5323
line	id=16393,file=9,line=5155
line	id=16394,file=9,line=4185
line	id=16395,file=9,line=3418
line	id=16396,file=9,line=3192
line	id=16397,file=9,line=2337
line	id=16398,file=9,line=1187
line	id=16399,file=9,line=983
line	id=16400,file=9,line=222
line	id=16401,file=9,line=16958
line	id=16402,file=9,line=14014
line	id=16403,file=9,line=13413
line	id=16404,file=9,line=11646
line	id=16405,file=9,line=9788
line	id=16406,file=9,line=9210
line	id=16407,file=9,line=9191
line	id=16408,file=9,line=9154
line	id=16409,file=9,line=8933
line	id=16410,file=9,line=7882
line	id=16411,file=9,line=3793
line	id=16412,file=9,line=2327
line	id=16413,file=9,line=1772
line	id=16414,file=9,line=1305
line	id=16415,file=9,line=15270
line	id=16416,file=9,line=11720
line	id=16417,file=9,line=10028
line	id=16418,file=9,line=9929
line	id=16419,file=9,line=9255
line	id=16420,file=9,line=8425
line	id=16421,file=9,line=8262
line	id=16422,file=9,line=8109
line	id=16423,file=9,line=4270
line	id=16424,file=9,line=3497
line	id=16425,file=9,line=2519
line	id=16426,file=9,line=1517
line	id=16427,file=9,line=470
line	id=16428,file=9,line=16571
line	id=16429,file=9,line=14467
line	id=16430,file=9,line=13840
line	id=16431,file=9,line=13800
line	id=16432,file=9,line=12877
line	id=16433,file=9,line=12394
line	id=16434,file=9,line=10955
line	id=16435,file=9,line=9153
line	id=16436,file=9,line=7945
line	id=16437,file=9,line=6470
line	id=16438,file=9,line=5131
line	id=16439,file=9,line=553
line	id=16440,file=9,line=241
line	id=16441,file=9,line=13955
line	id=16442,file=9,line=11415
line	id=16443,file=9,line=5661
line	id=16444,file=9,line=5388
line	id=16445,file=9,line=5368
line	id=16446,file=9,line=5038
line	id=16447,file=9,line=3967
line	id=16448,file=9,line=2945
line	id=16449,file=9,line=1807
line	id=16450,file=9,line=14849
line	id=16451,file=9,line=14277
line	id=16452,file=9,line=13422
line	id=16453,file=9,line=11147
line	id=16454,file=9,line=11127
line	id=16455,file=9,line=10938
line	id=16456,file=9,line=8453
line	id=16457,file=9,line=2578
line	id=16458,file=9,line=1800
line	id=16459,file=9,line=1587
line	id=16460,file=9,line=1257
line	id=16461,file=9,line=13850
line	id=16462,file=9,line=11705
line	id=16463,file=9,line=11249
line	id=16464,file=9,line=8953
line	id=16465,file=9,line=8297
line	id=16466,file=9,line=8067
line	id=16467,file=9,line=7308
line	id=16468,file=9,line=6657
line	id=16469,file=9,line=4894
line	id=16470,file=9,line=4467
line	id=16471,file=9,line=4404
line	id=16472,file=9,line=2339
line	id=16473,file=9,line=1880
line	id=16474,file=9,line=1747
line	id=16475,file=9,line=1439
line	id=16476,file=9,line=15259
line	id=16477,file=9,line=9394
line	id=16478,file=9,line=8996
line	id=16479,file=9,line=8749
line	id=16480,file=9,line=8457
line	id=16481,file=9,line=5073
line	id=16482,file=9,line=4764
line	id=16483,file=9,line=4134
line	id=16484,file=9,line=3611
line	id=16485,file=9,line=1119
line	id=16486,file=9,line=555
line	id=16487,file=9,line=422
line	id=16488,file=9,line=212
line	id=16489,file=9,line=16109
line	id=16490,file=9,line=15463
line	id=16491,file=9,line=14751
line	id=16492,file=9,line=14631
line	id=16493,file=9,line=14105
line	id=16494,file=9,line=12706
line	id=16495,file=9,line=11057
line	id=16496,file=9,line=10429
line	id=16497,file=9,line=9731
line	id=16498,file=9,line=9607
line	id=16499,file=9,line=9176
line	id=16500,file=9,line=8054
line	id=16501,file=9,line=6692
line	id=16502,file=9,line=6453
line	id=16503,file=9,line=6153
line	id=16504,file=9,line=5383
line	id=16505,file=9,line=5182
line	id=16506,file=9,line=4993
line	id=16507,file=9,line=4559
line	id=16508,file=9,line=2701
line	id=16509,file=9,line=2191
line	id=16510,file=9,line=2104
line	id=16511,file=9,line=465
line	id=16512,file=9,line=16371
line	id=16513,file=9,line=15617
line	id=16514,file=9,line=15248
line	id=16515,file=9,line=14687
line	id=16516,file=9,line=12654
line	id=16517,file=9,line=11613
line	id=16518,file=9,line=10544
line	id=16519,file=9,line=10395
line	id=16520,file=9,line=10159
line	id=16521,file=9,line=9165
line	id=16522,file=9,line=8962
line	id=16523,file=9,line=8718
line	id=16524,file=9,line=6666
line	id=16525,file=9,line=6532
line	id=16526,file=9,line=4557
line	id=16527,file=9,line=4299
line	id=16528,file=9,line=3865
line	id=16529,file=9,line=1767
line	id=16530,file=9,line=1513
line	id=16531,file=9,line=14581
line	id=16532,file=9,line=14210
line	id=16533,file=9,line=12468
line	id=16534,file=9,line=12418
line	id=16535,file=9,line=12063
line	id=16536,file=9,line=11946
line	id=16537,file=9,line=10939
line	id=16538,file=9,line=10895
line	id=16539,file=9,line=10756
line	id=16540,file=9,line=10422
line	id=16541,file=9,line=10011
line	id=16542,file=9,line=9194
line	id=16543,file=9,line=8373
line	id=16544,file=9,line=8330
line	id=16545,file=9,line=6539
line	id=16546,file=9,line=6198
line	id=16547,file=9,line=5876
line	id=16548,file=9,line=4874
line	id=16549,file=9,line=3439
line	id=16550,file=9,line=3071
line	id=16551,file=9,line=1498
line	id=16552,file=9,line=17082
line	id=16553,file=9,line=14776
line	id=16554,file=9,line=13588
line	id=16555,file=9,line=11533
line	id=16556,file=9,line=10970
line	id=16557,file=9,line=10384
line	id=16558,file=9,line=9175
line	id=16559,file=9,line=8606
line	id=16560,file=9,line=6634
line	id=16561,file=9,line=6358
line	id=16562,file=9,line=6058
line	id=16563,file=9,line=5633
line	id=16564,file=9,line=2745
line	id=16565,file=9,line=2592
line	id=16566,file=9,line=2142
line	id=16567,file=9,line=530
line	id=16568,file=9,line=16544
line	id=16569,file=9,line=13367
line	id=16570,file=9,line=11531
line	id=16571,file=9,line=10718
line	id=16572,file=9,line=9728
line	id=16573,file=9,line=8897
line	id=16574,file=9,line=8288
line	id=16575,file=9,line=5678
line	id=16576,file=9,line=4806
line	id=16577,file=9,line=3942
line	id=16578,file=9,line=2834
line	id=16579,file=9,line=2533
line	id=16580,file=9,line=1555
line	id=16581,file=9,line=1022
line	id=16582,file=9,line=622
line	id=16583,file=9,line=441
line	id=16584,file=9,line=193
line	id=16585,file=9,line=184
line	id=16586,file=9,line=16682
line	id=16587,file=9,line=15430
line	id=16588,file=9,line=14621
line	id=16589,file=9,line=12653
line	id=16590,file=9,line=11787
line	id=16591,file=9,line=11247
line	id=16592,file=9,line=9825
line	id=16593,file=9,line=9669
line	id=16594,file=9,line=8280
line	id=16595,file=9,line=6585
line	id=16596,file=9,line=3091
line	id=16597,file=9,line=1281
line	id=16598,file=9,line=1174
line	id=16599,file=9,line=801
line	id=16600,file=9,line=14503
line	id=16601,file=9,line=13633
line	id=16602,file=9,line=10468
line	id=16603,file=9,line=10373
line	id=16604,file=9,line=9377
line	id=16605,file=9,line=7958
line	id=16606,file=9,line=6166
line	id=16607,file=9,line=2789
line	id=16608,file=9,line=2530
line	id=16609,file=9,line=1325
line	id=16610,file=9,line=16827
line	id=16611,file=9,line=15429
line	id=16612,file=9,line=13279
line	id=16613,file=9,line=11826
line	id=16614,file=9,line=11153
line	id=16615,file=9,line=10870
line	id=16616,file=9,line=10447
line	id=16617,file=9,line=7088
line	id=16618,file=9,line=5984
line	id=16619,file=9,line=3970
line	id=16620,file=9,line=3727
line	id=16621,file=9,line=2389
line	id=16622,file=9,line=13927
line	id=16623,file=9,line=13864
line	id=16624,file=9,line=13416
line	id=16625,file=9,line=12613
line	id=16626,file=9,line=12528
line	id=16627,file=9,line=11866
line	id=16628,file=9,line=10010
line	id=16629,file=9,line=8881
line	id=16630,file=9,line=7952
line	id=16631,file=9,line=7901
line	id=16632,file=9,line=5602
line	id=16633,file=9,line=5053
line	id=16634,file=9,line=3331
line	id=16635,file=9,line=3259
line	id=16636,file=9,line=2799
line	id=16637,file=9,line=1447
line	id=16638,file=9,line=965
line	id=16639,file=9,line=462
line	id=16640,file=9,line=16771
line	id=16641,file=9,line=14656
line	id=16642,file=9,line=13646
line	id=16643,file=9,line=13471
line	id=16644,file=9,line=11007
line	id=16645,file=9,line=9745
line	id=16646,file=9,line=8200
line	id=16647,file=9,line=7632
line	id=16648,file=9,line=7619
line	id=16649,file=9,line=6558
line	id=16650,file=9,line=5115
line	id=16651,file=9,line=3416
line	id=16652,file=9,line=3238
line	id=16653,file=9,line=1924
line	id=16654,file=9,line=16511
line	id=16655,file=9,line=14774
line	id=16656,file=9,line=14646
line	id=16657,file=9,line=13931
line	id=16658,file=9,line=13600
line	id=16659,file=9,line=12992
line	id=16660,file=9,line=11177
line	id=16661,file=9,line=9483
line	id=16662,file=9,line=8087
line	id=16663,file=9,line=7256
line	id=16664,file=9,line=6492
line	id=16665,file=9,line=6012
line	id=16666,file=9,line=5829
line	id=16667,file=9,line=3146
line	id=16668,file=9,line=905
line	id=16669,file=9,line=16888
line	id=16670,file=9,line=14205
line	id=16671,file=9,line=12601
line	id=16672,file=9,line=12110
line	id=16673,file=9,line=10726
line	id=16674,file=9,line=10495
line	id=16675,file=9,line=9537
line	id=16676,file=9,line=8738
line	id=16677,file=9,line=3593
line	id=16678,file=9,line=3470
line	id=16679,file=9,line=1791
line	id=16680,file=9,line=843
line	id=16681,file=9,line=12525
line	id=16682,file=9,line=12521
line	id=16683,file=9,line=10376
line	id=16684,file=9,line=10136
line	id=16685,file=9,line=8108
line	id=16686,file=9,line=6915
line	id=16687,file=9,line=5521
line	id=16688,file=9,line=4797
line	id=16689,file=9,line=4222
line	id=16690,file=9,line=3214
line	id=16691,file=9,line=2884
line	id=16692,file=9,line=1425
line	id=16693,file=9,line=1231
line	id=16694,file=9,line=1184
line	id=16695,file=9,line=32
line	id=16696,file=9,line=26
line	id=16697,file=9,line=16393
line	id=16698,file=9,line=14261
line	id=16699,file=9,line=13136
line	id=16700,file=9,line=12837
line	id=16701,file=9,line=11051
line	id=16702,file=9,line=10923
line	id=16703,file=9,line=10476
line	id=16704,file=9,line=8557
line	id=16705,file=9,line=8273
line	id=16706,file=9,line=7113
line	id=16707,file=9,line=5530
line	id=16708,file=9,line=5135
line	id=16709,file=9,line=3403
line	id=16710,file=9,line=2314
line	id=16711,file=9,line=1393
line	id=16712,file=9,line=524
line	id=16713,file=9,line=12919
line	id=16714,file=9,line=11933
line	id=16715,file=9,line=11295
line	id=16716,file=9,line=11100
line	id=16717,file=9,line=10986
line	id=16718,file=9,line=9485
line	id=16719,file=9,line=8859
line	id=16720,file=9,line=8540
line	id=16721,file=9,line=7211
line	id=16722,file=9,line=6752
line	id=16723,file=9,line=6398
line	id=16724,file=9,line=6377
line	id=16725,file=9,line=4608
line	id=16726,file=9,line=4523
line	id=16727,file=9,line=4352
line	id=16728,file=9,line=2109
line	id=16729,file=9,line=1069
line	id=16730,file=9,line=415
line	id=16731,file=9,line=35
line	id=16732,file=9,line=16137
line	id=16733,file=9,line=12450
line	id=16734,file=9,line=12212
line	id=16735,file=9,line=11424
line	id=16736,file=9,line=11271
line	id=16737,file=9,line=8991
line	id=16738,file=9,line=8618
line	id=16739,file=9,line=8196
line	id=16740,file=9,line=7681
line	id=16741,file=9,line=6941
line	id=16742,file=9,line=6877
line	id=16743,file=9,line=6729
line	id=16744,file=9,line=4674
line	id=16745,file=9,line=4359
line	id=16746,file=9,line=1977
line	id=16747,file=9,line=15286
line	id=16748,file=9,line=12612
line	id=16749,file=9,line=11692
line	id=16750,file=9,line=10345
line	id=16751,file=9,line=9402
line	id=16752,file=9,line=9362
line	id=16753,file=9,line=8155
line	id=16754,file=9,line=7834
line	id=16755,file=9,line=6624
line	id=16756,file=9,line=6318
line	id=16757,file=9,line=6051
line	id=16758,file=9,line=5664
line	id=16759,file=9,line=5599
line	id=16760,file=9,line=5302
line	id=16761,file=9,line=5293
line	id=16762,file=9,line=5205
line	id=16763,file=9,line=5106
line	id=16764,file=9,line=5039
line	id=16765,file=9,line=4820
line	id=16766,file=9,line=3981
line	id=16767,file=9,line=2481
line	id=16768,file=9,line=1042
line	id=16769,file=9,line=701
line	id=16770,file=9,line=623
line	id=16771,file=9,line=13089
line	id=16772,file=9,line=12793
line	id=16773,file=9,line=11969
line	id=16774,file=9,line=11725
line	id=16775,file=9,line=11701
line	id=16776,file=9,line=8065
line	id=16777,file=9,line=7488
line	id=16778,file=9,line=6393
line	id=16779,file=9,line=5791
line	id=16780,file=9,line=4121
line	id=16781,file=9,line=699
line	id=16782,file=9,line=16167
line	id=16783,file=9,line=14651
line	id=16784,file=9,line=14620
line	id=16785,file=9,line=12625
line	id=16786,file=9,line=12455
line	id=16787,file=9,line=11577
line	id=16788,file=9,line=10242
line	id=16789,file=9,line=10138
line	id=16790,file=9,line=9713
line	id=16791,file=9,line=9684
line	id=16792,file=9,line=8822
line	id=16793,file=9,line=5358
line	id=16794,file=9,line=4543
line	id=16795,file=9,line=4275
line	id=16796,file=9,line=3272
line	id=16797,file=9,line=2409
line	id=16798,file=9,line=365
line	id=16799,file=9,line=14784
line	id=16800,file=9,line=13934
line	id=16801,file=9,line=13390
line	id=16802,file=9,line=13319
line	id=16803,file=9,line=13096
line	id=16804,file=9,line=12959
line	id=16805,file=9,line=11244
line	id=16806,file=9,line=11232
line	id=16807,file=9,line=10091
line	id=16808,file=9,line=8315
line	id=16809,file=9,line=8003
line	id=16810,file=9,line=5239
line	id=16811,file=9,line=4623
line	id=16812,file=9,line=4027
line	id=16813,file=9,line=1846
line	id=16814,file=9,line=1016
line	id=16815,file=9,line=16190
line	id=16816,file=9,line=13277
line	id=16817,file=9,line=8611
line	id=16818,file=9,line=6235
line	id=16819,file=9,line=4323
line	id=16820,file=9,line=4163
line	id=16821,file=9,line=3627
line	id=16822,file=9,line=157
line	id=16823,file=9,line=14577
line	id=16824,file=9,line=13377
line	id=16825,file=9,line=13196
line	id=16826,file=9,line=12906
line	id=16827,file=9,line=11368
line	id=16828,file=9,line=10750
line	id=16829,file=9,line=9909
line	id=16830,file=9,line=9033
line	id=16831,file=9,line=8187
line	id=16832,file=9,line=7630
line	id=16833,file=9,line=5550
line	id=16834,file=9,line=4761
line	id=16835,file=9,line=1750
line	id=16836,file=9,line=16279
line	id=16837,file=9,line=16096
line	id=16838,file=9,line=14754
line	id=16839,file=9,line=13602
line	id=16840,file=9,line=13108
line	id=16841,file=9,line=12720
line	id=16842,file=9,line=12347
line	id=16843,file=9,line=12324
line	id=16844,file=9,line=11809
line	id=16845,file=9,line=11737
line	id=16846,file=9,line=11028
line	id=16847,file=9,line=9696
line	id=16848,file=9,line=9672
line	id=16849,file=9,line=9247
line	id=16850,file=9,line=9218
line	id=16851,file=9,line=8879
line	id=16852,file=9,line=8808
line	id=16853,file=9,line=8269
line	id=16854,file=9,line=8240
line	id=16855,file=9,line=5836
line	id=16856,file=9,line=5324
line	id=16857,file=9,line=4366
line	id=16858,file=9,line=4223
line	id=16859,file=9,line=4216
line	id=16860,file=9,line=3267
line	id=16861,file=9,line=1871
line	id=16862,file=9,line=545
line	id=16863,file=9,line=15169
line	id=16864,file=9,line=11389
line	id=16865,file=9,line=10940
line	id=16866,file=9,line=10337
line	id=16867,file=9,line=9705
line	id=16868,file=9,line=7147
line	id=16869,file=9,line=5871
line	id=16870,file=9,line=1539
line	id=16871,file=9,line=14244
line	id=16872,file=9,line=12229
line	id=16873,file=9,line=10874
line	id=16874,file=9,line=10335
line	id=16875,file=9,line=10142
line	id=16876,file=9,line=7537
line	id=16877,file=9,line=7001
line	id=16878,file=9,line=6800
line	id=16879,file=9,line=6221
line	id=16880,file=9,line=5980
line	id=16881,file=9,line=5357
line	id=16882,file=9,line=3959
line	id=16883,file=9,line=3785
line	id=16884,file=9,line=2926
line	id=16885,file=9,line=2915
line	id=16886,file=9,line=2172
line	id=16887,file=9,line=744
line	id=16888,file=9,line=17179
line	id=16889,file=9,line=16502
line	id=16890,file=9,line=15550
line	id=16891,file=9,line=13963
line	id=16892,file=9,line=11189
line	id=16893,file=9,line=10228
line	id=16894,file=9,line=10042
line	id=16895,file=9,line=9409
line	id=16896,file=9,line=8998
line	id=16897,file=9,line=8765
line	id=16898,file=9,line=8551
line	id=16899,file=9,line=8342
line	id=16900,file=9,line=6406
line	id=16901,file=9,line=5169
line	id=16902,file=9,line=5093
line	id=16903,file=9,line=4933
line	id=16904,file=9,line=3207
line	id=16905,file=9,line=2236
line	id=16906,file=9,line=1275
line	id=16907,file=9,line=16623
line	id=16908,file=9,line=14639
line	id=16909,file=9,line=13072
line	id=16910,file=9,line=12743
line	id=16911,file=9,line=12449
line	id=16912,file=9,line=11551
line	id=16913,file=9,line=8858
line	id=16914,file=9,line=8609
line	id=16915,file=9,line=8085
line	id=16916,file=9,line=6524
line	id=16917,file=9,line=5041
line	id=16918,file=9,line=5022
line	id=16919,file=9,line=4682
line	id=16920,file=9,line=3215
line	id=16921,file=9,line=3188
line	id=16922,file=9,line=2442
line	id=16923,file=9,line=15426
line	id=16924,file=9,line=14787
line	id=16925,file=9,line=13353
line	id=16926,file=9,line=11011
line	id=16927,file=9,line=10504
line	id=16928,file=9,line=9429
line	id=16929,file=9,line=8466
line	id=16930,file=9,line=7073
line	id=16931,file=9,line=2717
line	id=16932,file=9,line=17026
line	id=16933,file=9,line=14289
line	id=16934,file=9,line=12571
line	id=16935,file=9,line=12081
line	id=16936,file=9,line=11683
line	id=16937,file=9,line=11445
line	id=16938,file=9,line=11092
line	id=16939,file=9,line=10694
line	id=16940,file=9,line=9792
line	id=16941,file=9,line=9376
line	id=16942,file=9,line=8305
line	id=16943,file=9,line=7582
line	id=16944,file=9,line=7435
line	id=16945,file=9,line=6165
line	id=16946,file=9,line=6079
line	id=16947,file=9,line=5051
line	id=16948,file=9,line=4776
line	id=16949,file=9,line=4026
line	id=16950,file=9,line=2902
line	id=16951,file=9,line=2705
line	id=16952,file=9,line=2054
line	id=16953,file=9,line=15924
line	id=16954,file=9,line=15090
line	id=16955,file=9,line=14048
line	id=16956,file=9,line=13894
line	id=16957,file=9,line=13620
line	id=16958,file=9,line=6669
line	id=16959,file=9,line=3863
line	id=16960,file=9,line=2803
line	id=16961,file=9,line=2736
line	id=16962,file=9,line=2395
line	id=16963,file=9,line=2348
line	id=16964,file=9,line=215
line	id=16965,file=9,line=17083
line	id=16966,file=9,line=16574
line	id=16967,file=9,line=14178
line	id=16968,file=9,line=13992
line	id=16969,file=9,line=13731
line	id=16970,file=9,line=13460
line	id=16971,file=9,line=13346
line	id=16972,file=9,line=12278
line	id=16973,file=9,line=11310
line	id=16974,file=9,line=10880
line	id=16975,file=9,line=8326
line	id=16976,file=9,line=6987
line	id=16977,file=9,line=6488
line	id=16978,file=9,line=4748
line	id=16979,file=9,line=4548
line	id=16980,file=9,line=2990
line	id=16981,file=9,line=2580
line	id=16982,file=9,line=1718
line	id=16983,file=9,line=448
line	id=16984,file=9,line=7603
line	id=16985,file=9,line=7547
line	id=16986,file=9,line=7037
line	id=16987,file=9,line=6869
line	id=16988,file=9,line=5891
line	id=16989,file=9,line=5512
line	id=16990,file=9,line=5050
line	id=16991,file=9,line=5016
line	id=16992,file=9,line=4589
line	id=16993,file=9,line=1914
line	id=16994,file=9,line=1789
line	id=16995,file=9,line=246
line	id=16996,file=9,line=17014
line	id=16997,file=9,line=16735
line	id=16998,file=9,line=16493
line	id=16999,file=9,line=16183
line	id=17000,file=9,line=16020
line	id=17001,file=9,line=15721
line	id=17002,file=9,line=14311
line	id=17003,file=9,line=14015
line	id=17004,file=9,line=13853
line	id=17005,file=9,line=13689
line	id=17006,file=9,line=13562
line	id=17007,file=9,line=13541
line	id=17008,file=9,line=13343
line	id=17009,file=9,line=13292
line	id=17010,file=9,line=12466
line	id=17011,file=9,line=11632
line	id=17012,file=9,line=10614
line	id=17013,file=9,line=9115
line	id=17014,file=9,line=6784
line	id=17015,file=9,line=6024
line	id=17016,file=9,line=4063
line	id=17017,file=9,line=1092
line	id=17018,file=9,line=1029
line	id=17019,file=9,line=931
line	id=17020,file=9,line=16702
line	id=17021,file=9,line=13849
line	id=17022,file=9,line=12326
line	id=17023,file=9,line=10988
line	id=17024,file=9,line=9735
line	id=17025,file=9,line=7833
line	id=17026,file=9,line=6647
line	id=17027,file=9,line=5902
line	id=17028,file=9,line=2973
line	id=17029,file=9,line=586
line	id=17030,file=9,line=17132
line	id=17031,file=9,line=14758
line	id=17032,file=9,line=13915
line	id=17033,file=9,line=13796
line	id=17034,file=9,line=12935
line	id=17035,file=9,line=12337
line	id=17036,file=9,line=11185
line	id=17037,file=9,line=10530
line	id=17038,file=9,line=7172
line	id=17039,file=9,line=5833
line	id=17040,file=9,line=4356
line	id=17041,file=9,line=4050
line	id=17042,file=9,line=4034
line	id=17043,file=9,line=2648
line	id=17044,file=9,line=16955
line	id=17045,file=9,line=16174
line	id=17046,file=9,line=16084
line	id=17047,file=9,line=13549
line	id=17048,file=9,line=13268
line	id=17049,file=9,line=11599
line	id=17050,file=9,line=11444
line	id=17051,file=9,line=9830
line	id=17052,file=9,line=7178
line	id=17053,file=9,line=6570
line	id=17054,file=9,line=4577
line	id=17055,file=9,line=4316
line	id=17056,file=9,line=3756
line	id=17057,file=9,line=1030
line	id=17058,file=9,line=16788
line	id=17059,file=9,line=16395
line	id=17060,file=9,line=14566
line	id=17061,file=9,line=10601
line	id=17062,file=9,line=10016
line	id=17063,file=9,line=8954
line	id=17064,file=9,line=8265
line	id=17065,file=9,line=7852
line	id=17066,file=9,line=6686
line	id=17067,file=9,line=4279
line	id=17068,file=9,line=4151
line	id=17069,file=9,line=3624
line	id=17070,file=9,line=3154
line	id=17071,file=9,line=2130
line	id=17072,file=9,line=2065
line	id=17073,file=9,line=1972
line	id=17074,file=9,line=1730
line	id=17075,file=9,line=1543
line	id=17076,file=9,line=16691
line	id=17077,file=9,line=14913
line	id=17078,file=9,line=14388
line	id=17079,file=9,line=14004
line	id=17080,file=9,line=13866
line	id=17081,file=9,line=12358
line	id=17082,file=9,line=12161
line	id=17083,file=9,line=11008
line	id=17084,file=9,line=10759
line	id=17085,file=9,line=10369
line	id=17086,file=9,line=10121
line	id=17087,file=9,line=9481
line	id=17088,file=9,line=6338
line	id=17089,file=9,line=5136
line	id=17090,file=9,line=3875
line	id=17091,file=9,line=3605
line	id=17092,file=9,line=3444
line	id=17093,file=9,line=3086
line	id=17094,file=9,line=16351
line	id=17095,file=9,line=13151
line	id=17096,file=9,line=12647
line	id=17097,file=9,line=12590
line	id=17098,file=9,line=12272
line	id=17099,file=9,line=11859
line	id=17100,file=9,line=9280
line	id=17101,file=9,line=8189
line	id=17102,file=9,line=7871
line	id=17103,file=9,line=7167
line	id=17104,file=9,line=6663
line	id=17105,file=9,line=4846
line	id=17106,file=9,line=1865
line	id=17107,file=9,line=1863
line	id=17108,file=9,line=1040
line	id=17109,file=9,line=542
line	id=17110,file=9,line=16747
line	id=17111,file=9,line=16245
line	id=17112,file=9,line=13880
line	id=17113,file=9,line=13535
line	id=17114,file=9,line=12872
line	id=17115,file=9,line=11781
line	id=17116,file=9,line=11684
